Analysis of sampling benchmark_vcf_parsing (pid 83821) every 1 millisecond
Process:         benchmark_vcf_parsing [83821]
Path:            /Users/USER/*/benchmark_vcf_parsing
Load Address:    0x10046c000
Identifier:      benchmark_vcf_parsing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [12686]

Date/Time:       2026-01-07 19:03:44.275 +0100
Launch Time:     2026-01-07 19:03:43.129 +0100
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         6465K
Physical footprint (peak):  6465K
Idle exit:                  untracked
----

Call graph:
    8331 Thread_9210696   DispatchQueue_1: com.apple.main-thread  (serial)
      8331 start  (in dyld) + 2476  [0x182a1b154]
        8331 main  (in benchmark_vcf_parsing) + 332  [0x10046f3e4]
          8331 benchmark_parsing(std::basic_string<char> const&)  (in benchmark_vcf_parsing) + 168  [0x10046d900]
            7053 boost::genetics::vcf::reader::read_record(boost::genetics::vcf::record&)  (in benchmark_vcf_parsing) + 216  [0x10046ddb4]
            + 2282 boost::genetics::vcf::reader::parse_record(std::basic_string<char> const&, boost::genetics::vcf::record&)  (in benchmark_vcf_parsing) + 1824  [0x100481c48]
            + ! 1937 boost::genetics::vcf::detail::split_view<boost::genetics::vcf::reader::parse_record(std::basic_string<char> const&, boost::genetics::vcf::record&)::'lambda2'(std::basic_string_view<char>)>(std::basic_string_view<char>, char, boost::genetics::vcf::reader::parse_record(std::basic_string<char> const&, boost::genetics::vcf::record&)::'lambda2'(std::basic_string_view<char>))  (in benchmark_vcf_parsing) + 252  [0x100482a6c]
            + ! : 1716 boost::genetics::vcf::reader::parse_record(std::basic_string<char> const&, boost::genetics::vcf::record&)::'lambda2'(std::basic_string_view<char>)::operator()(std::basic_string_view<char>) const  (in benchmark_vcf_parsing) + 136  [0x100485cf4]
            + ! : | 1530 std::map<std::basic_string<char>, std::basic_string<char>>::emplace[abi:v15006]<std::basic_string<char>&, std::basic_string<char>>(std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 40  [0x100485d84]
            + ! : | + 1515 std::enable_if<__can_extract_map_key<std::basic_string<char>&, std::basic_string<char>, std::pair<std::basic_string<char> const, std::basic_string<char>>>::value, std::pair<std::__tree_iterator<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, long>, bool>>::type std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__emplace_unique[abi:v15006]<std::basic_string<char>&, std::basic_string<char>>(std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 44  [0x100485e08]
            + ! : | + ! 893 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__emplace_unique_key_args<std::basic_string<char>, std::basic_string<char>&, std::basic_string<char>>(std::basic_string<char> const&, std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 116  [0x100485e98]
            + ! : | + ! : 333 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__construct_node<std::basic_string<char>&, std::basic_string<char>>(std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 76  [0x100485f68]
            + ! : | + ! : | 321 std::allocator_traits<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>::allocate[abi:v15006](std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>&, unsigned long)  (in benchmark_vcf_parsing) + 32  [0x100477f64]
            + ! : | + ! : | + 296 std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>::allocate[abi:v15006](unsigned long)  (in benchmark_vcf_parsing) + 80  [0x100478130]
            + ! : | + ! : | + ! 276 std::__libcpp_allocate[abi:v15006](unsigned long, unsigned long)  (in benchmark_vcf_parsing) + 72  [0x100471280]
            + ! : | + ! : | + ! : 268 std::__libcpp_operator_new[abi:v15006]<unsigned long>(unsigned long)  (in benchmark_vcf_parsing) + 24  [0x1004712fc]
            + ! : | + ! : | + ! : | 255 operator new(unsigned long)  (in libc++abi.dylib) + 32  [0x182d5ebd4]
            + ! : | + ! : | + ! : | + 220 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 92  [0x182bb6afc]
            + ! : | + ! : | + ! : | + ! 139 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 292  [0x182bb7d70]
            + ! : | + ! : | + ! : | + ! : 63 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 788,76,...  [0x182bb86fc,0x182bb8434,...]
            + ! : | + ! : | + ! : | + ! : 54 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1600  [0x182bb8a28]
            + ! : | + ! : | + ! : | + ! : | 54 set_tiny_meta_header_in_use  (in libsystem_malloc.dylib) + 184,40,...  [0x182bb8ba8,0x182bb8b18,...]
            + ! : | + ! : | + ! : | + ! : 21 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 640  [0x182bb8668]
            + ! : | + ! : | + ! : | + ! : | 21 _tiny_check_and_zero_inline_meta_from_freelist  (in libsystem_malloc.dylib) + 48,56,...  [0x182be6b84,0x182be6b8c,...]
            + ! : | + ! : | + ! : | + ! : 1 _tiny_check_and_zero_inline_meta_from_freelist  (in libsystem_malloc.dylib) + 200  [0x182be6c1c]
            + ! : | + ! : | + ! : | + ! 46 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 1080,100,...  [0x182bb8084,0x182bb7cb0,...]
            + ! : | + ! : | + ! : | + ! 25 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x182bb7c80]
            + ! : | + ! : | + ! : | + ! : 25 rack_get_thread_index  (in libsystem_malloc.dylib) + 20,8  [0x182bcf040,0x182bcf034]
            + ! : | + ! : | + ! : | + ! 10 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1708  [0x182bb8a94]
            + ! : | + ! : | + ! : | + 22 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,96,...  [0x182bdf928,0x182bdf97c,...]
            + ! : | + ! : | + ! : | + 10 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 80,276,...  [0x182bb6af0,0x182bb6bb4,...]
            + ! : | + ! : | + ! : | + 2 DYLD-STUB$$malloc  (in libc++abi.dylib) + 8  [0x182d60c40]
            + ! : | + ! : | + ! : | + 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 1244  [0x182bb8128]
            + ! : | + ! : | + ! : | 11 operator new(unsigned long)  (in libc++abi.dylib) + 8,0,...  [0x182d5ebbc,0x182d5ebb4,...]
            + ! : | + ! : | + ! : | 1 DYLD-STUB$$operator new(unsigned long)  (in benchmark_vcf_parsing) + 4  [0x10049148c]
            + ! : | + ! : | + ! : | 1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 368  [0x182bb6c10]
            + ! : | + ! : | + ! : 6 std::__libcpp_operator_new[abi:v15006]<unsigned long>(unsigned long)  (in benchmark_vcf_parsing) + 24  [0x1004712fc]
            + ! : | + ! : | + ! : 2 operator new(unsigned long)  (in libc++abi.dylib) + 56  [0x182d5ebec]
            + ! : | + ! : | + ! 16 std::__libcpp_allocate[abi:v15006](unsigned long, unsigned long)  (in benchmark_vcf_parsing) + 20,84,...  [0x10047124c,0x10047128c,...]
            + ! : | + ! : | + ! 4 std::__libcpp_allocate[abi:v15006](unsigned long, unsigned long)  (in benchmark_vcf_parsing) + 28  [0x100471254]
